								s. eigenen Datensatz		dokumentarisch							X		9,5										09.09.2003														10,1													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 638 d 1+2 / 1324 e 1-4	neu						Arab. 874 Rückseite	874	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,4										09.09.2003														4,4													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 639 a 1+2 / 1324 e 1-4	neu						Arab. 875 Vorderseite	875	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,4										09.09.2003														4,4													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 639 a 1+2 / 1324 e 1-4	neu						Arab. 875 Rückseite	875	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,5										09.09.2003														4,7													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 639 b 1+2 / 1324 f 1-6	neu						Arab. 876 Vorderseite	876	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		8,5										09.09.2003														4,7													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 639 b 1+2 / 1324 f 1-6	neu						Arab. 876 Rückseite	876	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								Rückseite frei		dokumentarisch							X		7										09.09.2003														4,1													CD_A_057	CD_A_057							Hadernpapier					R+ V = 5x7 = 639 c 1+2 / 1324 f 1-6	neu						Arab. 877 Vorderseite	877	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								Rückseite frei		dokumentarisch							X		7										09.09.2003														4,1													CD_A_057	CD_A_057							Hadernpapier					R+ V = 5x7 = 639 c 1+2 / 1324 f 1-6	neu						Arab. 877 Rückseite	877	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14,8										09.09.2003														5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 639 d 1+2 / 1324 f 1-6	neu						Arab. 878 Vorderseite	878	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14,8										09.09.2003														5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 639 d 1+2 / 1324 f 1-6	neu						Arab. 878 Rückseite	878	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln		X		6,5										09.09.2003														10,5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 a 1+2 / 1324 f 1-6	neu	Prof. Diem, Köln					Arab. 879 Vorderseite	879	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln		X		6,5										09.09.2003														10,5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 a 1+2 / 1324 f 1-6	neu	Prof. Diem, Köln					Arab. 879 Rückseite	879	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Rückseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln		X		8,6										09.09.2003														13,5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 b 1+2 / 1324 f 1-6	neu	Prof. Diem, Köln					Arab. 880 Vorderseite	880	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln		X		8,6										09.09.2003														13,5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 b 1+2 / 1324 f 1-6	neu	Prof. Diem, Köln					Arab. 880 Rückseite	880	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Rückseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		14,7										09.09.2003														13,8													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 c 1+2 / 1324 g 1-4	neu						Arab. 881 Vorderseite	881	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14,7										09.09.2003														13,8													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 c 1+2 / 1324 g 1-4	neu						Arab. 881 Rückseite	881	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,2										09.09.2003														7													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 d 1+2 /1324 g 1-4	neu						Arab. 882 Vorderseite	882	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9,2										09.09.2003														7													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 640 d 1+2 /1324 g 1-4	neu						Arab. 882 Rückseite	882	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								Rückseite frei		dokumentarisch						Vorderseite: Arabisch und koptisch	X		9,9										09.09.2003														6,7													CD_A_057	CD_A_057							Hadernpapier					5x7 = 641 a 1 /1324 g 1-4	neu						Arab. 883 Vorderseite	883	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln	Vorderseite: ArabischRückseite: Koptisch	X		5,2										09.09.2003														9,9													CD_A_057	CD_A_057							Hadernpapier					5x7 641 b 1+2 / 1324 g 1-4	neu	Prof. Diem, Köln					Arab. 884 Vorderseite	884	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch				ja	Prof. Diem, Köln	Vorderseite: ArabischRückseite: Koptisch	X		5,2										09.09.2003														9,9													CD_A_057	CD_A_057							Hadernpapier					5x7 641 b 1+2 / 1324 g 1-4	neu	Prof. Diem, Köln					Arab. 884 Rückseite	884	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Rückseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		7,9										09.09.2003														14,6													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 641 c 1+2 / 1325 a 1-4	neu						Arab. 885 Vorderseite	885	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,9										09.09.2003														14,6													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 641 c 1+2 / 1325 a 1-4	neu						Arab. 885 Rückseite	885	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		18,5										10.09.2003														12,1													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 641 d 1+2 / 1325 a 1-4	neu						Arab. 886 Vorderseite	886	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		18,5										10.09.2003														12,1													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 641 d 1+2 / 1325 a 1-4	neu						Arab. 886 Rückseite	886	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13,5										10.09.2003														11,3													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 642 a 1+2 / 1325 a 1-4	neu						Arab. 887 Vorderseite	887	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		13,5										10.09.2003														11,3													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 642 a 1+2 / 1325 a 1-4	neu						Arab. 887 Rückseite	887	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,9										10.09.2003														10,5													CD_A_093	CD_A_093							Hadernpapier					R+V = 5x7 = 642 b 1+2 / 1325 b 1-5; c 1-4	neu						Arab. 888 Vorderseite	888	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_093										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,9										10.09.2003														10,5													CD_A_093	CD_A_093							Hadernpapier					R+V = 5x7 = 642 b 1+2 / 1325 b 1-5; c 1-4	neu						Arab. 888 Rückseite	888	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_093										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,5										10.09.2003														9													CD_A_093	CD_A_093							Hadernpapier					R+V = 5x7 = 642 c 1+2 / 1325 b 1-5; c 1-4	neu						Arab. 889 Vorderseite	889	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_093										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		7,5										10.09.2003														9													CD_A_093	CD_A_093							Hadernpapier					R+V = 5x7 = 642 c 1+2 / 1325 b 1-5; c 1-4	neu						Arab. 889 Rückseite	889	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_093										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14,5										10.09.2003														11,6													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 642 d 1+2 / 1325 b 1-5; c 1-4	neu						Arab. 890 Vorderseite	890	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		14,5										10.09.2003														11,6													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 642 d 1+2 / 1325 b 1-5; c 1-4	neu						Arab. 890 Rückseite	890	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,2										10.09.2003														12,5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 643 a 1+2/ 1325d 1-6	neu						Arab. 891 Vorderseite	891	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		6,2										10.09.2003														12,5													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 643 a 1+2/ 1325d 1-6	neu						Arab. 891 Rückseite	891	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								Rückseite frei		dokumentarisch				ja	Prof. Diem, Köln		X		9,6										10.09.2003														6,9													CD_A_057	CD_A_057							Hadernpapier					R 5x7 = 641 a 2 / 1325 d 1-6	neu	Prof. Diem, Köln					Arab. 892 Vorderseite	892	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		9										10.09.2003														2,2													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 643 b 1+2 / 1325 d 1-6	neu						Arab. 893 Vorderseite	893	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		9										10.09.2003														2,2													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 643 b 1+2 / 1325 d 1-6	neu						Arab. 893 Rückseite	893	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
								Rückseite frei		dokumentarisch				ja	Prof. Diem, Köln		X		4,8										10.09.2003														4,1													CD_A_057	CD_A_057							Hadernpapier					R = 5x7 = 643 c 1 / 1325 d 1-6	neu	Prof. Diem, Köln					Arab. 894 Vorderseite	894	Arab.				5.9.80 an Faleh Hussein, Amman05.2006 CD an Prof. Diem, Köln				 	Vorderseite					In Bearbeitung					CD_A_057										02.07.2010		
								s. eigenen Datensatz		dokumentarisch							X		10,2										10.09.2003														8,2													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 643 d 1+2 / 1395 d 1-6	neu						Arab. 895 Vorderseite	895	Arab.				5.9.80 an Faleh Hussein, Amman				 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
								s. eigenen Datensatz		dokumentarisch							X		10,2										10.09.2003														8,2													CD_A_057	CD_A_057							Hadernpapier					R+V = 5x7 = 643 d 1+2 / 1395 d 1-6	neu						Arab. 895 Rückseite	895	Arab.				5.9.80 an Faleh Hussein, Amman				 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
		1294 d 2 / 1325 e 1-6	b	PSR	1281			Rückseite frei		dokumentarisch							X		10,2										10.09.2003								1904		Geschenk Schott				6,3													CD_A_057	CD_A_057							Hadernpapier					951 c 3+4	neu						Arab. 896 Vorderseite	896	Arab.								 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
				PSR 	1296			s. eigenen Datensatz		dokumentarisch							X		18,6										10.09.2003								1904		Geschenk Schott				5,5													CD_A_057	CD_A_057							Hadernpapier					1395 e 1-6	neu						Arab. 897 Vorderseite	897	Arab.								 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
				PSR 	1296			s. eigenen Datensatz		dokumentarisch							X		18,6										10.09.2003								1904		Geschenk Schott				5,5													CD_A_057	CD_A_057							Hadernpapier					1395 e 1-6	neu						Arab. 897 Rückseite	897	Arab.								 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
				PSR	1298			Verso frei		dokumentarisch							X		135,35,7										10.09.2003								1904		Geschenk Schott				31,45,65,4													CD_A_057	CD_A_057							Papyrus					1321 c 1+2	neu						Arab. 898 Recto	898	Arab.								 	Recto					Unpubliziert					CD_A_057										17.12.2009		
				PSR	1362			s. eigenen Datensatz		dokumentarisch							X		14,5										10.09.2003								1904		Geschenk Schott				14,4													CD_A_057	CD_A_057							Hadernpapier					1325 f 1-4	neu						Arab. 899 Vorderseite	899	Arab.								 	Vorderseite					Unpubliziert					CD_A_057										17.12.2009		
				PSR	1362			s. eigenen Datensatz		dokumentarisch							X		14,5										10.09.2003								1904		Geschenk Schott				14,4													CD_A_057	CD_A_057							Hadernpapier					1325 f 1-4	neu						Arab. 899 Rückseite	899	Arab.								 	Rückseite					Unpubliziert					CD_A_057										17.12.2009		
	Diem, ABPP Tf. 40			PSR	1590			s. eigenen Datensatz	Dokumentarisch	dokumentarisch						Der Schreiber von Verso hat das Stück quer gedreht; der Anfang von Recto entspricht also dem Anfang von Verso. Die Bezeichnung von Recto und Verso folgt Diem, ABPP S. 187; die Etikette markiert also die Verso-Seite. In der Konkordanz des Instituts zwischen alten und neuen Nummern wurde PSR 1590 vorübergehend als P. Heid. Inv. Arab. 394 (statt richtig als P. Heid. Inv. Arab. 900) geführt.	X		13,5							 XII 	 XII 		04.01.2000					Am Anfang fehlen zwei-drei Zeilen, am Ende mehrere Zeilen. Der rechte Rand ist erhalten. Der linke Rand ist stark ausgefranst, hier fehlt zwischen einem halben Buchstaben und einem Wort. Das Blatt hat einige Löcher.			1904		Geschenk Schott	x			16	Ein Kaufmann teilt einem Geschäftsfreund mit, er habe sich bei einem šayḫ erfolglos über Abū Yusr [eher so, nicht Abū Yasar] erkundigt. Der Geschäftsfreund habe ihn gebeten, den Adressaten darauf hinzuweisen, dass er [der Adressat] ihm [dem Informanten gegenüber] im Verzug sei. Es erscheint weiter ein Abū Muḥammad.				12			XII		XII	6		CD_A_057	CD_A_057	abgeschlossen		Diem, ABPP S. 183				Hadernpapier					370 c + d = 18 + 1; 1325 g 1 - 4	neu		40	Austausch von Nachrichten unter Kaufleuten			Arab. 900 Rückseite	900	Arab.			Ausgesprochen gepflegter Duktus mit vielen Ligaturen. An einigen Stellen diakritische Punkte.	23.6.1986 Diem, Köln			Diem, ABPP	Diem, ABPP 40	Rückseite				Arabisch	Publiziert					CD_A_057							Vorhanden			17.12.2009		
				PSR	1590			s. eigenen Datensatz		dokumentarisch						Die Bezeichnung von Recto und Verso folgt Diem, ABPP S. 187; die Etikette markiert hier also die Verso-Seite.	X		13,5										04.01.2000								1904		Geschenk Schott	y			16	xxx. Ein Brieffragment von vier Zeilen in grosser Schrift.												CD_A_057	CD_A_057	nicht abgeschlossen		Diem, ABPP S. 187				Hadernpapier					370 c + d = 18 + 1; 1325 g 1 - 4	neu						Arab. 900 Vorderseite	900	Arab.				23.6.1986 Diem, Köln				 	Vorderseite					Unpubliziert					CD_A_057							Vorhanden			17.12.2009		
