"\N","\N","\N","\N","\N","37","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|10,0|","weiß-grauer Stein","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|10,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 b 5+6","T","\N","\N","G","\N","\N","\N","426","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|5,0|","Vorder- und Rückseite beschrieben","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|4,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 c 1-3","T","\N","\N","G,dem(?)","\N","\N","\N","427","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","||","fehlt oder freie Nummer","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","\N","T","\N","\N","G","\N","\N","\N","428","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","36","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 c 4 - d 1","T","\N","\N","G(?)","\N","\N","\N","429","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","68","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|7,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 d 2+3","T","\N","\N","G","\N","\N","\N","430","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|12,5|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|7,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 d 4; e 1","T","\N","\N","Kopt","\N","\N","\N","431","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","1","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|6,5|","auf der Rückseite alte Nummer I","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 e 2+3","T","\N","\N","Kopt","\N","\N","\N","432","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,5|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|8,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 e 4+5","T","\N","\N","G(?)","\N","\N","\N","433","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","51","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|7,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|4,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 f 1+2","T","\N","\N","G","\N","\N","\N","434","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","||","fehlt oder freie Nummer","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","\N","T","\N","\N","G","\N","\N","\N","435","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","29","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|7,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|3,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 f 3+4","T","\N","\N","G","\N","\N","\N","436","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,4|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|6,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 f 5+6","T","\N","\N","G,dem(?)","\N","\N","\N","437","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|16,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|12,0|","Abrechnung aus römischer Zeit","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","749 e 4+5","T","\N","\N","dem","\N","\N","\N","438","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|9,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|8,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 g 1+2","T","\N","\N","hier","\N","\N","\N","439","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,5|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|8,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 g 3+4","T","\N","\N","hier","\N","\N","\N","440","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|6,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","730 g 5+6","T","\N","\N","dem","\N","\N","\N","441","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|11,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|10,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 a 1+2","T","\N","\N","dem","\N","\N","\N","442","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","||","fehlt oder freie Nummer","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","||","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","\N","T","\N","\N","G","\N","\N","\N","443","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|3,0|","vielleicht Eid?","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 a 3-5","T","\N","\N","dem","\N","\N","\N","444","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|6,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 a 5, b 1","T","\N","\N","G","\N","\N","\N","445","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|6,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 b 2+3","T","\N","\N","Kopt","\N","\N","\N","446","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","12","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 b 4+5","T","\N","\N","Kopt","\N","\N","\N","447","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,5|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 c 1+2","T","\N","\N","Kopt","\N","\N","\N","448","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","\N","\N","\N","|8,5|","gehört zu 366; durchgestrichene Nummer 85","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|8,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","231 e 55 - f 59","T","\N","\N","G","\N","\N","\N","449","\N","\N","\N","\N","\N","F. Mitthof, APF 44 (1998) 26.","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|7,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|6,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 c 3+4","T","\N","\N","Kopt","\N","\N","\N","450","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","2","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|6,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|4,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 c 5+6","T","\N","\N","Kopt","\N","\N","\N","451","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","5","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|9,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 d 1+2","T","\N","\N","Kopt","\N","\N","\N","452","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","6","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|5,5|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|4,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 d 3+4","T","\N","\N","Kopt","\N","\N","\N","453","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|14,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|9,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 d 5+6","T","\N","\N","dem","\N","\N","\N","454","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 e 1+2","T","\N","\N","dem","\N","\N","\N","455","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|7,0|","Vorder- und Rückseite beschrieben","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|6,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 e 3-5","T","\N","\N","dem","\N","\N","\N","456","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|20,5|","gehört zu 480, 485, 502","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|17,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","749 f 1+2","T","\N","\N","dem","\N","\N","\N","457","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|13,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 f 1+2","T","\N","\N","hier","\N","\N","\N","458","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|6,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|6,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 f 3+4","T","\N","\N","G","\N","\N","\N","459","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","als Dauerleihgabe im Institut für Ägyptologie HD, 3/86","\N","\N","|7,5|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|7,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","358 d 31-33; e 1 a- 4 a","T","\N","\N","dem","\N","\N","\N","460","\N","\N","\N","\N","\N","U. Kaplony-Heckel, Die demotischen Tempeleide I, 1963, 390.","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|5,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|3,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 f 5+6","T","\N","\N","dem","\N","\N","\N","461","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|14,0|","gehört zu 470","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|10,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 g 1+2","T","\N","\N","dem","\N","\N","\N","462","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|8,0|","keine Schrift","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|7,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","731 g 3+4","T","\N","\N","\N","\N","\N","\N","463","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|13,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|7,0|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","732 a 1+2","T","\N","\N","dem","\N","\N","\N","464","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|14,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|5,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","732 a 2-5","T","\N","\N","G","\N","\N","\N","465","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","dokumentarisch","\N","\N","F","\N","\N","unveröffentlicht","\N","\N","|10,0|","\N","1998-10-30","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","|9,5|","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","Ostrakon","\N","\N","732 b 1+2","T","\N","\N","dem","\N","\N","\N","466","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N",Griechisch,"\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N","\N"
